Наименование;Цена
Процессор Intel Core i3-4170T Haswell (2013), 2C/4T, 3200MHz 3Mb TDP-35W Socket1150 tray (OEM) (CM8064601483551SR1TC);11600
Процессор Intel Core i5-4460 Haswell (2013), 4C/4T, 3200MHz 6Mb TDP-84W Socket1150 tray (OEM) (CM8064601560722SR1QK);18300
Процессор Intel Core i7-4790 Haswell (2013), 4C/8T, 3600MHz 8Mb TDP-84W Socket1150 tray (OEM) (CM8064601560113SR1QF);30400
Процессор Intel Pentium-G3260 Haswell (2013), 2C/2T, 3300MHz 3Mb TDP-53W Socket1150 tray (OEM);6500
Процессор Intel Celeron-G3900 Skylake-S, 2C/2T, 2800MHz 2Mb TDP-51W Socket1151 tray (OEM) (CM8066201928610SR2HV);4550
Процессор Intel Celeron-G4900 Coffee Lake, 2C/2T, 3100MHz 2Mb TDP-54W Socket1151 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403378112SR3W4);6450
Процессор Intel Celeron-G4930 Coffee Lake, 2C/2T, 3200MHz 2Mb TDP-54W Socket1151 v2 BOX (Совместимы только с 3хх чипсетами!) (BX80684G4930SR3YN);7800
Процессор Intel Core i3-6100 Skylake (2015), 2C/4T, 3700MHz 3Mb TDP-51W Socket1151 tray (OEM) (CM8066201927202SR2HG);12500
Процессор Intel Core i3-7100 Kaby Lake-S, 2C/4T, 3900MHz 3Mb TDP-51W Socket1151 BOX (BX80677I37100SR35C);11600
Процессор Intel Core i3-7100 Kaby Lake-S, 2C/4T, 3900MHz 3Mb TDP-51W Socket1151 tray (OEM) (CM8067703014612SR35C);8900
Процессор Intel Core i3-7300 Kaby Lake-S, 2C/4T, 4000MHz 4Mb TDP-51W Socket1151 tray (OEM) (CM8067703014426SR359);9750
Процессор Intel Core i3-8100 Coffee Lake-S, 4C/4T, 3600MHz 6Mb TDP-65W Socket1151 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403377308SR3N5);11900
Процессор Intel Core i3-9100 Coffee Lake, 4C/4T, 3600MHz 6Mb TDP-65W Socket1151 v2 BOX (Совместимы только с 3хх чипсетами!) (BX80684I39100);12490
Процессор Intel Core i3-9100 Coffee Lake R, 4C/4T, 3600MHz 6Mb TDP-65W Socket1151 v2 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403377319SRCZV);13000
Процессор Intel Core i3-9100F Coffee Lake R, 4C/4T, 3600MHz 6Mb TDP-65W Socket1151 v2 BOX (Совместимы только с 3хх чипсетами!) (BX80684I39100F S RF7W);10000
Процессор Intel Core i3-9100F Coffee Lake R, 4C/4T, 3600MHz 6Mb TDP-65W Socket1151 v2 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403377321);9500
Процессор Intel Core i3-9100T Coffee Lake R, 4C/4T, 3100MHz 6Mb TDP-35W Socket1151 v2 tray (OEM) (CM8068403377425);11600
Процессор Intel Core i3-9300 Coffee Lake R, 4C/4T, 3700MHz 8Mb TDP-62W Socket1151 v2 BOX (BX80684I39300);15600
Процессор Intel Core i3-9300 Coffee Lake R, 4C/4T, 3700MHz 8Mb TDP-62W Socket1151 v2 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403377117SRCZU);14700
Процессор Intel Core i3-9350KF Coffee Lake R, 4C/4T, 4000MHz 8Mb TDP-91W Socket1151 v2 BOX (без кулера) (Совместимы только с 3хх чипсетами!) (BX80684I39350KFSRF7V);16000
Процессор Intel Core i5-7400 Kaby Lake-S, 4C/4T, 3000MHz 6Mb TDP-65W Socket1151 tray (OEM) (CM8067702867050SR32W);17900
Процессор Intel Core i5-7500 Kaby Lake-S, 4C/4T, 3400MHz 6Mb TDP-65W Socket1151 tray (OEM) (CM8067702868012SR335);19200
Процессор Intel Core i5-7600 Kaby Lake-S, 4C/4T, 3500MHz 6Mb TDP-65W Socket1151 tray (OEM) (CM8067702868011SR334);17000
Процессор Intel Core i5-8400 Coffee Lake-S, 6C/6T, 2800MHz 9Mb TDP-65W Socket1151 BOX (Совместимы только с 3хх чипсетами!);18300
Процессор Intel Core i5-8400 Coffee Lake-S, 6C/6T, 2800MHz 9Mb TDP-65W Socket1151 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403358811SR3QT);17300
Процессор Intel Core i5-8500 Coffee Lake, 6C/6T, 3000MHz 9Mb TDP-65W Socket1151 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403362607SR3XE);17200
Процессор Intel Core i5-8600 Coffee Lake, 6C/6T, 3100MHz 9Mb TDP-65W Socket1151 BOX (Совместимы только с 3хх чипсетами!) (BX80684I58600SR3X0);17800
Процессор Intel Core i5-8600 Coffee Lake, 6C/6T, 3100MHz 9Mb TDP-65W Socket1151 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403358607SR3X0);17000
Процессор Intel Core i5-8600K Coffee Lake, 6C/6T, 3600MHz 9Mb TDP-95W Socket1151 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403358508SR3QU);21500
Процессор Intel Core i5-8600K Coffee Lake S, 6C/6T, 3600MHz 9Mb TDP-95W Socket1151 BOX (без кулера) (Совместимы только с 3хх чипсетами!) (CM8068403358508S);24000
Процессор Intel Core i5-9400 Coffee Lake R, 6C/6T, 2900MHz 9Mb TDP-65W Socket1151 v2 BOX (Совместимы только с 3хх чипсетами!) (BX80684I59400);16800
Процессор Intel Core i5-9400 Coffee Lake R, 6C/6T, 2900MHz 9Mb TDP-65W Socket1151 v2 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403875504SRELV);16600
Процессор Intel Core i5-9400F Coffee Lake R, 6C/6T, 2900MHz 9Mb TDP-65W Socket1151 v2 BOX (Совместимы только с 3хх чипсетами!) (BX80684I59400F S RF6M);11800
Процессор Intel Core i5-9400F Coffee Lake R, 6C/6T, 2900MHz 9Mb TDP-65W Socket1151 v2 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403358819SRF6M);11890
Процессор Intel Core i5-9500 Coffee Lake R, 6C/6T, 3000MHz 9Mb TDP-65W Socket1151 v2 BOX (Совместимы только с 3хх чипсетами!) (BX80684I59500SRF4B);20500
Процессор Intel Core i5-9500 Coffee Lake R, 6C/6T, 3000MHz 9Mb TDP-65W Socket1151 v2 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403362610);17100
Процессор Intel Core i5-9500F Coffee Lake R, 6C/6T, 3000MHz 9Mb TDP-65W Socket1151 v2 BOX (Совместимы только с 3хх чипсетами!) (BX80684I59500F S RF6Q);17300
Процессор Intel Core i5-9500F Coffee Lake R, 6C/6T, 3000MHz 9Mb TDP-65W Socket1151 v2 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403362616SRF6Q);14200
Процессор Intel Core i5-9600 Coffee Lake R, 6C/6T, 3100MHz 9Mb TDP-65W Socket1151 v2 BOX (Совместимы только с 3хх чипсетами!) (BX80684I59600SRF4H);22200
Процессор Intel Core i5-9600K Coffee Lake R, 6C/6T, 3700MHz 9Mb TDP-95W Socket1151 v2 BOX (без кулера) (Совместимы только с 3хх чипсетами!) (BX80684I59600KSRELU);19400
Процессор Intel Core i5-9600K Coffee Lake R, 6C/6T, 3700MHz 9Mb TDP-95W Socket1151 v2 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403874404SRELU);18600
Процессор Intel Core i5-9600KF Coffee Lake R, 6C/6T, 3700MHz 9Mb TDP-95W Socket1151 v2 BOX (без кулера) (Совместимы только с 3хх чипсетами!) (BX80684I59600KFS);16800
Процессор Intel Core i5-9600KF Coffee Lake R, 6C/6T, 3700MHz 9Mb TDP-95W Socket1151 v2 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403874409);16900
Процессор Intel Core i7-6700 Skylake (2015), 4C/8T, 3400MHz 8Mb TDP-65W Socket1151 tray (OEM);33100
Процессор Intel Core i7-7700K Kaby Lake-S, 4C/8T, 4200MHz 8Mb TDP-91W Socket1151 tray (OEM);36300
Процессор Intel Core i7-8700 Coffee Lake, 6C/12T, 3200MHz 12Mb TDP-65W Socket1151 BOX (Совместимы только с 3хх чипсетами!) (BX80684I78700S);33400
Процессор Intel Core i7-8700 Coffee Lake, 6C/12T, 3200MHz 12Mb TDP-65W Socket1151 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403358316SR3QS);27800
Процессор Intel Core i7-9700 Coffee Lake, 8C/8T, 3000MHz 12Mb TDP-65W Socket1151 v2 BOX (Совместимы только с 3хх чипсетами!) (BX80684I79700SRG13);26700
Процессор Intel Core i7-9700 Coffee Lake, 8C/8T, 3000MHz 12Mb TDP-95W Socket1151 v2 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403874521SRG13);25100
Процессор Intel Core i7-9700F Coffee Lake, 8C/8T, 3000MHz 12Mb TDP-65W Socket1151 v2 BOX (Совместимы только с 3хх чипсетами!) (BX80684I79700F);25800
Процессор Intel Core i7-9700F Coffee Lake, 8C/8T, 3000MHz 12Mb TDP-65W Socket1151 v2 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403874523SRG14);25600
Процессор Intel Core i7-9700K Coffee Lake, 8C/8T, 3600MHz 12Mb TDP-95W Socket1151 v2 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403874212SRELT);33000
Процессор Intel Core i7-9700K Coffee Lake R, 8C/8T, 3600MHz 12Mb TDP-95W Socket1151 v2 BOX (без кулера) (Совместимы только с 3хх чипсетами!) (BX80684I79700KSRELT);29600
Процессор Intel Core i7-9700KF Coffee Lake R, 8C/8T, 3600MHz 12Mb TDP-95W Socket1151 v2 BOX (без кулера) (Совместимы только с 3хх чипсетами!) (BX80684I79700KFSRG16);28900
Процессор Intel Core i7-9700KF Coffee Lake R, 8C/8T, 3600MHz 12Mb TDP-95W Socket1151 v2 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403874219S);27300
Процессор Intel Core i9-9900 Coffee Lake, 8C/16T, 3100MHz 16Mb TDP-65W Socket1151 v2 BOX (Совместимы только с 3хх чипсетами!) (BX80684I99900);35300
Процессор Intel Core i9-9900 Coffee Lake, 8C/16T, 3100MHz 16Mb TDP-65W Socket1151 v2 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403874032SRG18);35000
Процессор Intel Core i9-9900K Coffee Lake R, 8C/16T, 3600MHz 16Mb TDP-95W Socket1151 v2 BOX (без кулера) (Совместимы только с 3хх чипсетами!);41700
Процессор Intel Core i9-9900K Coffee Lake R, 8C/16T, 3600MHz TDP-95W Socket1151 v2 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403873914SRELS);38900
Процессор Intel Core i9-9900KF Coffee Lake R, 8C/16T, 3600MHz 16Mb TDP-95W Socket1151 v2 BOX (без кулера) (Совместимы только с 3хх чипсетами!) (BX80684I99900KFS);38300
Процессор Intel Core i9-9900KF Coffee Lake R, 8C/16T, 3600MHz 16Mb TDP-95W Socket1151 v2 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403873927S);36000
Процессор Intel Pentium-G4400 Skylake (2015), 2C/2T, 3300MHz 3Mb TDP-54W Socket1151 tray (OEM) (CM8066201927306SR2DC);5990
Процессор Intel Pentium-G4560 Kaby Lake-S, 2C/4T, 3500MHz 3Mb TDP-54W Socket1151 BOX (BX80677G4560SR32Y);8000
Процессор Intel Pentium-G4560 Kaby Lake-S, 2C/4T, 3500MHz 3Mb TDP-54W Socket1151 tray (OEM) (CM8067702867064SR32Y);6150
Процессор Intel Pentium-G4600 Kaby Lake-S, 2C/4T, 3600MHz 3Mb TDP-51W Socket1151 tray (OEM) (CM8067703015525SR35F);7550
Процессор Intel Pentium-G5400 Coffee Lake, 2C/4T, 3700MHz 4Mb TDP-54W Socket1151 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403360112SR3X9);7400
Процессор Intel Pentium Gold-G5420 Coffee Lake, 2C/4T, 3800MHz TDP-54W Socket1151 v2 BOX (Совместимы только с 3хх чипсетами!) (BX80684G5420);8990
Процессор Intel Pentium Gold-G5420 Coffee Lake, 2C/4T, 3800MHz TDP-54W Socket1151 v2 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403360113SR3XA);7990
Процессор Intel Pentium Gold-G5420T Coffee Lake, 2C/4T, 3200MHz 4Mb TDP-35W Socket1151 v2 tray (OEM) (CM8068403360213);7800
Процессор Intel Pentium Gold-G5500 Coffee Lake, 2C/4T, 3800MHz 4Mb TDP-54W Socket1151 tray (OEM) (Совместимы только с 3хх чипсетами!) (CM8068403377611SR3YD);6950
Процессор Intel Pentium Gold-G5600F Coffee Lake, 2C/4T, 3900MHz 4Mb TDP-54W Socket1151 BOX (Совместимы только с 3хх чипсетами!) (BX80684G5600FSRF7Y);8050
Процессор Intel Core i3-3220 Ivy Bridge (2012), 2C/4T, 3300MHz 3Mb TDP-55W Socket1155 tray (OEM) (CM8063701137502SR0RG);11900
Процессор Intel Core i5-3550S Ivy Bridge (2012), 4C/4T, 3000MHz 6Mb TDP-65W Socket1155 tray (OEM) (CM8063701095203SR0P3);20300
Процессор Intel Core i7-3770 Ivy Bridge (2012), 4C/8T, 3400MHz 8Mb TDP-77W Socket1155 tray (OEM) ([iban]);29200
Процессор Intel Celeron-G5900 Comet Lake-S, 2C/2T, 3400MHz 2Mb TDP-58W LGA1200 BOX (BX80701G5900);4100
Процессор Intel Celeron-G5900 Comet Lake-S, 2C/2T, 3400MHz 2Mb TDP-58W LGA1200 tray (OEM) (CM8070104292110);3600
Процессор Intel Celeron-G5905 Comet Lake-S, 2C/2T, 3500MHz 4Mb TDP-58W LGA1200 BOX (BX80701G5905);5950
Процессор Intel Celeron-G5905 Comet Lake-S, 2C/2T, 3500MHz 4Mb TDP-58W LGA1200 tray (OEM) (CM8070104292115);3400
Процессор Intel Celeron-G5920 Comet Lake-S, 2C/2T, 3500MHz 2Mb TDP-58W LGA1200 BOX (BX80701G5920);5250
Процессор Intel Celeron-G5920 Comet Lake-S, 2C/2T, 3500MHz 2Mb TDP-58W LGA1200 tray (OEM) (CM8070104292010);3750
Процессор Intel Celeron-G5925 Comet Lake-S, 2C/2T, 3600MHz 4Mb TDP-58W LGA1200 tray (OEM) (CM8070104292013);3900
Процессор Intel Core i3-10100 Comet Lake-S, 4C/8T, 3600MHz 6Mb TDP-65W LGA1200 BOX (BX8070110100);10900
Процессор Intel Core i3-10100 Comet Lake-S, 4C/8T, 3600MHz 6Mb TDP-65W LGA1200 tray (OEM) (CM8070104291317);10900
Процессор Intel Core i3-10100F Comet Lake-S, 4C/8T, 3600MHz 6Mb TDP-65W LGA1200 BOX (BX8070110100F);8350
Процессор Intel Core i3-10100F Comet Lake-S, 4C/8T, 3600MHz 6Mb TDP-65W LGA1200 tray (OEM) (CM8070104291318);7490
Процессор Intel Core i3-10100T Comet Lake-S, 4C/8T, 3000MHz 6Mb TDP-35W LGA1200 tray (OEM) (CM8070104291412);13400
Процессор Intel Core i3-10105 Comet Lake-S, 4C/8T, 3700MHz 6Mb TDP-65W LGA1200 BOX (BX8070110105);13500
Процессор Intel Core i3-10105 Comet Lake-S, 4C/8T, 3700MHz 6Mb TDP-65W LGA1200 tray (OEM) (CM8070104291321);12900
Процессор Intel Core i3-10105F Comet Lake-S, 4C/8T, 3700MHz 6Mb TDP-65W LGA1200 tray (OEM) (CM8070104291323);9000
Процессор Intel Core i3-10300 Comet Lake-S, 4C/8T, 3700MHz 8Mb TDP-65W LGA1200 tray (OEM) (CM8070104291109SRH3J);14600
Процессор Intel Core i3-10320 Comet Lake-S, 4C/8T, 3800MHz 8Mb TDP-65W LGA1200 tray (OEM) (CM8070104291009);16600
Процессор Intel Core i5-10400 Comet Lake-S, 6C/12T, 2900MHz 12Mb TDP-65W LGA1200 BOX (BX8070110400);16300
Процессор Intel Core i5-10400 Comet Lake-S, 6C/12T, 2900MHz 12Mb TDP-65W LGA1200 tray (OEM) (CM8070104290715S);15200
Процессор Intel Core i5-10400F Comet Lake-S, 6C/12T, 2900MHz 12Mb TDP-65W LGA1200 BOX (BX8070110400F);14400
Процессор Intel Core i5-10400F Comet Lake-S, 6C/12T, 2900MHz 12Mb TDP-65W LGA1200 tray (OEM) (CM8070104290716);13990
Процессор Intel Core i5-10500 Comet Lake-S, 6C/12T, 3100MHz 12Mb TDP-65W LGA1200 BOX (BX8070110500SRH3A);19300
Процессор Intel Core i5-10500 Comet Lake-S, 6C/12T, 3100MHz 12Mb TDP-65W LGA1200 tray (OEM) (CM8070104290511);17700
Процессор Intel Core i5-10600 Comet Lake-S, 6C/12T, 3300MHz 12Mb TDP-65W LGA1200 BOX (BX8070110600);21400
Процессор Intel Core i5-10600 Comet Lake-S, 6C/12T, 3300MHz 12Mb TDP-65W LGA1200 tray (OEM) (CM8070104290312);19900
Процессор Intel Core i5-10600K Comet Lake-S, 6C/12T, 4100MHz 12Mb TDP-125W LGA1200 BOX (без кулера) (BX8070110600K);22200
Процессор Intel Core i5-10600K Comet Lake-S, 6C/12T, 4100MHz 12Mb TDP-125W LGA1200 tray (OEM) (CM8070104282134);23200
Процессор Intel Core i5-10600KF Comet Lake-S, 6C/12T, 4100MHz 12Mb TDP-125W LGA1200 BOX (без кулера) (BX8070110600KF);21700
