Наименование;Цена
Процессор Intel Core i5-10600KF Comet Lake-S, 6C/12T, 4100MHz 12Mb TDP-125W LGA1200 tray (OEM) (CM8070104282136);20800
Процессор Intel Core i5-11400F Rocket Lake-S, 6C/12T, 2600MHz 12Mb TDP-65W LGA1200 BOX (BX8070811400F);17200
Процессор Intel Core i5-11400F Rocket Lake-S, 6C/12T, 2600MHz 12Mb TDP-65W LGA1200 tray (OEM) (CM8070804497016);17000
Процессор Intel Core i5-11400 Rocket Lake-S, 6C/12T, 2600MHz 12Mb TDP-65W LGA1200 BOX (BX8070811400);19800
Процессор Intel Core i5-11400 Rocket Lake-S, 6C/12T, 2600MHz 12Mb TDP-65W LGA1200 tray (OEM) (CM8070804497015);19500
Процессор Intel Core i5-11500 Rocket Lake-S, 6C/12T, 2700MHz 12Mb TDP-65W LGA1200 BOX (BX8070811500);20900
Процессор Intel Core i5-11500 Rocket Lake-S, 6C/12T, 2700MHz 12Mb TDP-65W LGA1200 tray (OEM) (CM8070804496809);21400
Процессор Intel Core i5-11600KF Rocket Lake-S, 6C/12T, 3900MHz 12Mb TDP-125W LGA1200 BOX (без кулера) (BX8070811600KF);24400
Процессор Intel Core i5-11600KF Rocket Lake-S, 6C/12T, 3900MHz 12Mb TDP-125W LGA1200 tray (OEM) (CM8070804491415);23600
Процессор Intel Core i5-11600K Rocket Lake-S, 6C/12T, 3900MHz 12Mb TDP-125W LGA1200 BOX (без кулера) (BX8070811600K);26700
Процессор Intel Core i5-11600K Rocket Lake-S, 6C/12T, 3900MHz 12Mb TDP-125W LGA1200 tray (OEM) (CM8070804491414);25900
Процессор Intel Core i7-10700 Comet Lake-S, 8C/16T, 2900MHz 16Mb TDP-65W LGA1200 BOX (BX8070110700);31200
Процессор Intel Core i7-10700 Comet Lake-S, 8C/16T, 2900MHz 16Mb TDP-65W LGA1200 tray (OEM) (CM8070104282327);30800
Процессор Intel Core i7-10700F Comet Lake-S, 8C/16T, 2900MHz 16Mb TDP-65W LGA1200 BOX (BX8070110700F);30000
Процессор Intel Core i7-10700F Comet Lake-S, 8C/16T, 2900MHz 16Mb TDP-65W LGA1200 tray (OEM) (CM8070104282329);29700
Процессор Intel Core i7-10700K Comet Lake-S, 8C/16T, 3800MHz 16Mb TDP-125W LGA1200 BOX (без кулера) (BX8070110700K);37300
Процессор Intel Core i7-10700K Comet Lake-S, 8C/16T, 3800MHz 16Mb TDP-125W LGA1200 tray (OEM) (CM8070104282436);36200
Процессор Intel Core i7-10700KF Comet Lake-S, 8C/16T, 3800MHz 16Mb TDP-125W LGA1200 BOX (без кулера) (BX8070110700KF);35800
Процессор Intel Core i7-10700KF Comet Lake-S, 8C/16T, 3800MHz 16Mb TDP-125W LGA1200 tray (OEM) (CM8070104282437SRH74);34200
Процессор Intel Core i7-11700F Rocket Lake-S, 8C/16T, 2500MHz 16Mb TDP-65W LGA1200 BOX (BX8070811700F);34200
Процессор Intel Core i7-11700F Rocket Lake-S, 8C/16T, 2500MHz 16Mb TDP-65W LGA1200 tray (OEM) (CM8070804491213);33800
Процессор Intel Core i7-11700KF Rocket Lake-S, 8C/16T, 3600MHz 16Mb TDP-125W LGA1200 BOX (без кулера) (BX8070811700KF);41600
Процессор Intel Core i7-11700KF Rocket Lake-S, 8C/16T, 3600MHz 16Mb TDP-125W LGA1200 tray (OEM) (CM8070804488630);39200
Процессор Intel Core i7-11700K Rocket Lake-S, 8C/16T, 3600MHz 16Mb TDP-125W LGA1200 BOX (без кулера) (BX8070811700K);41800
Процессор Intel Core i7-11700K Rocket Lake-S, 8C/16T, 3600MHz 16Mb TDP-125W LGA1200 tray (OEM) (CM8070804488629);40900
Процессор Intel Core i7-11700 Rocket Lake-S, 8C/16T, 2500MHz 16Mb TDP-65W LGA1200 BOX (BX8070811700);34400
Процессор Intel Core i7-11700 Rocket Lake-S, 8C/16T, 2500MHz 16Mb TDP-65W LGA1200 tray (OEM) (CM8070804491214);33400
Процессор Intel Core i9-10850KA Comet Lake-S, 10C/20T, 3600MHz 20Mb TDP-125W LGA1200 BOX (без кулера) (Marvels Avengers Collectors Edition) (BX8070110850KA);45900
Процессор Intel Core i9-10850K Comet Lake-S, 10C/20T, 3600MHz 20Mb TDP-125W LGA1200 BOX (без кулера) (BX8070110850K);43100
Процессор Intel Core i9-10850K Comet Lake-S, 10C/20T, 3600MHz 20Mb TDP-125W LGA1200 tray (OEM) (CM8070104608302);42000
Процессор Intel Core i9-10900 Comet Lake-S, 10C/20T, 2800MHz 20Mb TDP-65W LGA1200 BOX (BX8070110900);43700
Процессор Intel Core i9-10900 Comet Lake-S, 10C/20T, 2800MHz 20Mb TDP-65W LGA1200 tray (OEM) (CM8070104282624);42000
Процессор Intel Core i9-10900F Comet Lake-S, 10C/20T, 2800MHz 20Mb TDP-65W LGA1200 BOX (BX8070110900F);40600
Процессор Intel Core i9-10900F Comet Lake-S, 10C/20T, 2800MHz 20Mb TDP-65W LGA1200 tray (OEM) (CM8070104282625);39600
Процессор Intel Core i9-10900K Comet Lake-S, 10C/20T, 3700MHz 20Mb TDP-125W LGA1200 BOX (без кулера) (BX8070110900K S RH91);51000
Процессор Intel Core i9-10900K Comet Lake-S, 10C/20T, 3700MHz 20Mb TDP-125W LGA1200 tray (OEM) (CM8070104282844S RH91);48900
Процессор Intel Core i9-10900KF Comet Lake-S, 10C/20T, 3700MHz 20Mb TDP-125W LGA1200 BOX (без кулера) (BX8070110900KF);47900
Процессор Intel Core i9-10900KF Comet Lake-S, 10C/20T, 3700MHz 20Mb TDP-125W LGA1200 tray (OEM) (CM8070104282846);46500
Процессор Intel Core i9-11900F Rocket Lake-S, 8C/16T, 2500MHz 16Mb TDP-65W LGA1200 BOX (без кулера) (BX8070811900F);45400
Процессор Intel Core i9-11900F Rocket Lake-S, 8C/16T, 2500MHz 16Mb TDP-65W LGA1200 tray (OEM) (CM8070804488246);42400
Процессор Intel Core i9-11900K Rocket Lake-S, 8C/16T, 3500MHz 16Mb TDP-125W LGA1200 BOX (без кулера) (BX8070811900K);61300
Процессор Intel Core i9-11900K Rocket Lake-S, 8C/16T, 3500MHz 16Mb TDP-125W LGA1200 tray (OEM) (CM8070804400161);57700
Процессор Intel Core i9-11900 Rocket Lake-S, 8C/16T, 2500MHz 16Mb TDP-65W LGA1200 BOX (без кулера) (BX8070811900);46500
Процессор Intel Core i9-11900 Rocket Lake-S, 8C/16T, 2500MHz 16Mb TDP-65W LGA1200 tray (OEM) (CM8070804488245);45200
Процессор Intel Pentium Gold-G6400 Comet Lake-S, 2C/4T, 4000MHz 4Mb TDP-58W LGA1200 BOX (BX80701G6400);5800
Процессор Intel Pentium Gold-G6400 Comet Lake-S, 2C/4T, 4000MHz 4Mb TDP-58W LGA1200 tray (OEM) (CM8070104291810);5300
Процессор Intel Pentium Gold-G6405 Comet Lake-S, 2C/4T, 4100MHz 4Mb TDP-58W LGA1200 BOX (BX80701G6405);7700
Процессор Intel Pentium Gold-G6405 Comet Lake-S, 2C/4T, 4100MHz 4Mb TDP-58W LGA1200 tray (OEM) (CM8070104291811);7050
Процессор Intel Pentium Gold-G6500 Comet Lake-S, 2C/4T, 4100MHz 4Mb TDP-58W LGA1200 BOX (BX80701G6500);8100
Процессор Intel Pentium Gold-G6500 Comet Lake-S, 2C/4T, 4100MHz 4Mb TDP-58W LGA1200 tray (OEM) (CM8070104291610S);7450
Процессор Intel Pentium Gold-G6600 Comet Lake-S, 2C/4T, 4200MHz 4Mb TDP-58W LGA1200 BOX (BX80701G6600);8750
Процессор Intel Pentium Gold-G6600 Comet Lake-S, 2C/4T, 4200MHz 4Mb TDP-58W LGA1200 tray (OEM) (CM8070104291510S);8450
Процессор Intel Pentium Gold-G6605 Comet Lake-S, 2C/4T, 4300MHz 4Mb TDP-58W LGA1200 BOX (BX80701G6605);10200
Процессор Intel Core i7-7740X Kaby Lake-X, 4C/8T, 4300MHz 8Mb TDP-112W Socket2066 BOX (без кулера) (BX80677I77740XSR3FP);33600
Процессор Intel Core i7-7800X Skylake-X, 6C/12T, 3500MHz 8.25Mb TDP-140W Socket2066 tray (OEM) (CD8067303753400SR3NH);37000
Процессор Intel Core i7-7820X Skylake-X, 8C/16T, 3600MHz 11Mb TDP-140W Socket2066 tray (OEM) (CD8067303611000SR3L5);55600
Процессор Intel Core i9-10900X Cascade Lake, 10C/20T, 3700MHz 19Mb TDP-165W Socket2066 BOX (без кулера) (BX8069510900XSRGV7);61400
Процессор Intel Core i9-10900X Cascade Lake, 10C/20T, 3700MHz 19Mb TDP-165W Socket2066 tray (OEM) (CD8069504382100SRGV7);60000
Процессор Intel Core i9-10920X Cascade Lake-X, 12C/24T, 3500MHz 19.2Mb TDP-165W Socket2066 BOX (без кулера) (BX8069510920X S RGSJ);71100
Процессор Intel Core i9-10920X Cascade Lake-X, 12C/24T, 3500MHz 19.3Mb TDP-165W Socket2066 tray (OEM) (CD8069504382000SRGSJ);69100
Процессор Intel Core i9-10940X Cascade Lake, 14C/28T, 3300MHz 19.3Mb TDP-165W Socket2066 BOX (без кулера) (BX8069510940XSRGSH);80500
Процессор Intel Core i9-10940X Cascade Lake, 14C/28T, 3300MHz 19.3Mb TDP-165W Socket2066 tray (OEM) (CD8069504381900SRGSH);79700
Процессор Intel Core i9-10980XE Cascade Lake, 18C/36T, 3000MHz 24.8Mb TDP-165W Socket2066 BOX (без кулера) (BX8069510980XESRGSG);101900
Процессор Intel Core i9-7900X Skylake-X, 10C/20T, 3300MHz 13.8Mb TDP-140W Socket2066 BOX (без кулера) (BX80673I97900XSR3L2);89800
Процессор Intel Core i9-7900X Skylake-X, 10C/20T, 3300MHz 13.8Mb TDP-140W Socket2066 tray (OEM) (CD8067303286804SR3L2);88900
Процессор Intel Core i9-9820X Skylake-X, 10C/20T, 3300MHz 16.5Mb TDP-165W Socket2066 BOX (BX80673I99820XSREZ8);83300
Процессор Intel Core i9-9820X Skylake-X, 10C/20T, 3300MHz 16.5Mb TDP-165W Socket2066 tray (OEM) (CD8067304126901SREZ8);82400
Процессор Intel Core i9-9920X Skylake-X, 12C/24T, 3500MHz 19.3Mb TDP-165W Socket2066 BOX (без кулера) (BX80673I99920XSREZ6);75300
Процессор Intel Core i9-9940X Skylake-X, 14C/28T, 3300MHz 19Mb TDP-165W Socket2066 BOX (без кулера) (BX80673I99940XSREZ5);81300
Процессор Intel Core i9-9960X Skylake-X, 16C/32T, 3100MHz 22Mb TDP-165W Socket2066 tray (OEM) (CD8067304126500SREZ4);150300
Процессор AMD A8-9600 Bristol Ridge, 4C/4T, 3100MHz TDP-65W SocketAM4 tray (OEM) (AD9600AGM44AB);3750
Процессор AMD Athlon-200GE Raven Ridge, 2C/4T, 3200MHz 4Mb TDP-35W SocketAM4 tray (OEM) (YD200GC6M2OFB);4990
Процессор AMD Athlon-3000G Raven Ridge, 2C/4T, 3500MHz 4Mb TDP-35W SocketAM4 tray (OEM) (YD3000C6M2OFH);4800
Процессор AMD Ryzen 3-2200G Raven Ridge, 4C/4T, 3500MHz 4Mb TDP-65W SocketAM4 BOX (YD2200C5FBBOX);10900
Процессор AMD Ryzen 3-2200G Raven Ridge, 4C/4T, 3500MHz 4Mb TDP-65W SocketAM4 tray (OEM) (YD2200C5M4MFB);9550
Процессор AMD Ryzen 3-3100 Matisse, 4C/8T, 3600MHz 16Mb TDP-65W SocketAM4 tray (OEM) (100-000000284);10100
Процессор AMD Ryzen 3-3200G Picasso, 4C/4T, 3600MHz 4Mb TDP-65W SocketAM4 BOX (YD3200C5FHBOX);12100
Процессор AMD Ryzen 3-3200G Picasso, 4C/4T, 3600MHz 4Mb TDP-65W SocketAM4 tray (OEM) (YD3200C5M4MFH);13000
Процессор AMD Ryzen 3 PRO-3200GE Picasso, 4C/4T, 3300MHz 4Mb TDP-35W SocketAM4 tray (OEM) (YD320BC6M4MFH);9990
Процессор AMD Ryzen 3 PRO-3200G Picasso, 4C/4T, 3600MHz 4Mb TDP-65W SocketAM4 tray (OEM) (YD320BC5M4MFH);10200
Процессор AMD Ryzen 3 PRO-4350G Renoir, 4C/8T, 3800MHz 4Mb TDP-65W SocketAM4 tray (OEM) (100-000000148);16600
Процессор AMD Ryzen 5-1600 AF Pinnacle Ridge, 6C/12T, 3200MHz 16Mb TDP-65W SocketAM4 BOX (кулер Wraith Stealth) (YD1600BBAFBOX);12100
Процессор AMD Ryzen 5-1600 AF Pinnacle Ridge, 6C/12T, 3200MHz 16Mb TDP-65W SocketAM4 tray (OEM) (YD1600BBM6IAF);11700
Процессор AMD Ryzen 5-2400G Raven Ridge, 4C/8T, 3600MHz 4Mb TDP-65W SocketAM4 BOX (YD2400C5FBBOX);15000
Процессор AMD Ryzen 5-2600 Pinnacle Ridge, 6C/12T, 3400MHz 16Mb TDP-65W SocketAM4 BOX (YD2600BBAFBOX);12200
Процессор AMD Ryzen 5-2600 Pinnacle Ridge, 6C/12T, 3400MHz 16Mb TDP-65W SocketAM4 tray (OEM) (YD2600BBM6IAF);11900
Процессор AMD Ryzen 5-2600X Pinnacle Ridge, 6C/12T, 3600MHz 16Mb TDP-95W SocketAM4 BOX (YD260XBCAFBOX);14900
Процессор AMD Ryzen 5-2600X Pinnacle Ridge, 6C/12T, 3600MHz 16Mb TDP-95W SocketAM4 tray (OEM) (YD260XBCM6IAF);13100
Процессор AMD Ryzen 5-3500 Matisse, 6C/6T, 3600MHz 16Mb TDP-65W SocketAM4 tray (OEM) (100-000000050);11900
Процессор AMD Ryzen 5-3500X Matisse, 6C/6T, 3600MHz 32Mb TDP-65W SocketAM4 tray (OEM) (100-000000158);12900
Процессор AMD Ryzen 5-3600 Matisse, 6C/12T, 3600MHz 32Mb TDP-65W SocketAM4 BOX (100-100000031BOX);18300
Процессор AMD Ryzen 5-3600 Matisse, 6C/12T, 3600MHz 32Mb TDP-65W SocketAM4 tray (OEM) (100-000000031);16900
Процессор AMD Ryzen 5-3600X Matisse, 6C/12T, 3800MHz 32Mb TDP-95W SocketAM4 BOX (100-100000022BOX);22900
Процессор AMD Ryzen 5-3600X Matisse, 6C/12T, 3800MHz 32Mb TDP-95W SocketAM4 tray (OEM) (100-000000022);19500
Процессор AMD Ryzen 5-3600XT Matisse, 6C/12T, 3800MHz 32Mb TDP-95W SocketAM4 BOX (100-100000281BOX);24300
Процессор AMD Ryzen 5-5600X Vermeer, 6C/12T, 3700MHz 32Mb TDP-65W SocketAM4 BOX (Совместим с материнскими платами 500-й серии) (100-100000065BOX);28000
Процессор AMD Ryzen 5-5600X Vermeer, 6C/12T, 3700MHz 32Mb TDP-65W SocketAM4 tray (OEM) (Совместим с материнскими платами 500-й серии) (100-000000065);27000
Процессор AMD Ryzen 5 PRO-3350G Picasso, 4C/8T, 4000MHz 4Mb TDP-65W SocketAM4 tray (OEM) (YD3350C5M4MFH);12400
Процессор AMD Ryzen 7-2700X Pinnacle Ridge, 8C/16T, 3700MHz 16Mb TDP-105W SocketAM4 tray (OEM) (YD270XBGM88AF);17900
Процессор AMD Ryzen 7-3700X Matisse, 8C/16T, 3600MHz 32Mb TDP-65W SocketAM4 BOX (100-100000071BOX);30200
Процессор AMD Ryzen 7-3700X Matisse, 8C/16T, 3600MHz 32Mb TDP-65W SocketAM4 tray (OEM) (100-000000071);26500
Процессор AMD Ryzen 7-3800X Matisse, 8C/16T, 3900MHz 32Mb TDP-105W SocketAM4 BOX (100-100000025BOX);39300
Процессор AMD Ryzen 7-3800X Matisse, 8C/16T, 3900MHz 32Mb TDP-105W SocketAM4 tray (OEM) (100-000000025);36500
Процессор AMD Ryzen 7-5800X Vermeer, 8C/16T, 3800MHz 32Mb TDP-105W SocketAM4 BOX (без кулера) (Совместим с материнскими платами 500-й серии) (100-100000063WOF);48900
Процессор AMD Ryzen 7-5800X Vermeer, 8C/16T, 3800MHz 32Mb TDP-105W SocketAM4 tray (OEM) (Совместим с материнскими платами 500-й серии) (100-000000063);52300
Процессор AMD Ryzen 7 PRO-3700 Matisse, 8C/16T, 3600MHz 32Mb TDP-65W SocketAM4 tray (OEM) (100-000000073);24800
Процессор AMD Ryzen 7 PRO-4750G Zen 2, 8C/16T, 3600MHz 8Mb TDP-65W SocketAM4 tray (OEM) (100-100000145MPK);29300
Процессор AMD Ryzen 9-3900X Matisse, 12C/24T, 3800MHz 64Mb TDP-105W SocketAM4 BOX (100-100000023BOX);50800
Процессор AMD Ryzen 9-3950X Matisse, 16C/32T, 3500MHz 64Mb TDP-105W SocketAM4 BOX (без кулера) (100-100000051WOF);71100
Процессор AMD Ryzen 9-5900X Vermeer, 12C/24T, 3700MHz 64Mb TDP-105W SocketAM4 BOX (без кулера) (Совместим с материнскими платами 500-й серии) (100-100000061WOF);60400
Процессор AMD A6-7400K Kaveri, 2C/2T, 3500MHz TDP-65W SocketFM2+ tray (OEM) (AD740KYBI23JA);2250
Процессор AMD A6-7470K Godavari, 2C/2T, 3700MHz TDP-65W SocketFM2+ tray (OEM) (AD747KYBI23JC);2650
Процессор AMD A6-7480 Carrizo, 2C/2T, 3500MHz TDP-65W SocketFM2+ BOX (AD7480ACABBOX);3500
Процессор AMD A6-7480 Carrizo, 2C/2T, 3500MHz TDP-65W SocketFM2+ tray (OEM) (AD7480ACI23AB);2350
Процессор AMD Athlon X4-830 Kaveri, 4C/4T, 3000MHz TDP-65W SocketFM2+ tray (OEM) (AD830XYBI44JA);1350
Процессор AMD Athlon X4-840 Kaveri, 4C/4T, 3100MHz TDP-65W SocketFM2+ tray (OEM) (AD840XYBI44JA);1900
Процессор AMD Ryzen Threadripper-3960X Castle Peak, 24C/48T, 3800MHz 128Mb TDP-280W SocketTRX4 BOX (без кулера) (100-100000010WOF);138800
Процессор AMD Ryzen Threadripper-3970X Castle Peak, 32C/64T, 3700MHz 128Mb TDP-280W SocketTRX4 BOX (без кулера) (100-100000011WOF);214300
Процессор AMD Ryzen Threadripper-3970X Castle Peak, 32C/64T, 3700MHz 128Mb TDP-280W sTRX4 tray (OEM) (100-100000011);202700
